$ rustc +1.98.0 -vV
rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: x86_64-unknown-linux-gnu
release: 1.98.0
    Checking lazy_static v1.5.0
    Checking memchr v2.8.3
    Checking tracing v0.1.44
    Checking iana-time-zone v0.1.65
    Checking log v0.4.34
    Checking thiserror v1.0.69
    Checking either v1.18.0
    Checking base64 v0.21.7
    Checking dyn-clone v1.0.20
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking itertools v0.10.5
    Checking num-traits v0.2.19
    Checking icu_locale_core v2.3.0
    Checking getrandom v0.2.17
    Checking mio v1.2.3
    Checking socket2 v0.6.5
    Checking http-body v1.1.0
    Checking rand_core v0.6.4
    Checking ring v0.17.14
    Checking http-body-util v0.1.5
    Checking spki v0.7.3
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking ff v0.13.1
    Checking pkcs8 v0.10.2
    Checking crypto-bigint v0.5.5
    Checking tokio v1.53.1
    Checking digest v0.10.7
    Checking num-integer v0.1.47
    Checking ordered-float v2.10.1
    Checking group v0.13.0
    Checking sec1 v0.7.3
    Checking pkcs1 v0.7.5
    Checking hmac v0.12.1
    Checking signature v2.2.0
    Checking sha2 v0.10.9
    Checking curve25519-dalek v4.1.3
    Checking num-iter v0.1.46
    Checking ed25519 v2.2.3
    Checking icu_provider v2.3.1
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking serde v1.0.229
    Checking serde_path_to_error v0.1.20
    Checking serde_json v1.0.151
    Checking serde_with v3.23.0
    Checking elliptic-curve v0.13.8
    Checking rustls-webpki v0.103.15
    Checking ed25519-dalek v2.2.0
    Checking ecdsa v0.16.9
    Checking primeorder v0.13.6
    Checking serde_urlencoded v0.7.1
    Checking chrono v0.4.45
    Checking serde-value v0.7.0
    Checking serde_plain v1.0.2
    Checking rustls v0.23.45
    Checking idna_adapter v1.2.2
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
    Checking rand v0.8.8
    Checking num-bigint-dig v0.8.6
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking tower-http v0.6.11
    Checking hyper-util v0.1.20
    Checking rsa v0.9.10
    Checking tokio-rustls v0.26.5
    Checking hyper-rustls v0.27.10
    Checking reqwest v0.12.28
    Checking oauth2 v5.0.0
    Checking oidc-client v4.1.0 (/data/interactive-dev1-ovh-canary/omp-worktrees/tda783729b/m)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.12s
exit=0

$ rm -f Cargo.lock && cargo +1.98.0 check --offline --all-features
     Locking 296 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.23.1)
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding itertools v0.10.5 (available: v0.15.0)
      Adding rand v0.8.8 (available: v0.10.3)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding thiserror v1.0.69 (available: v2.0.20)
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
    Checking futures-sink v0.3.34
    Checking memchr v2.8.3
    Checking futures-io v0.3.34
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking foreign-types-shared v0.1.1
   Compiling rustls v0.23.45
   Compiling openssl v0.10.81
   Compiling openssl-macros v0.1.1
   Compiling native-tls v0.2.18
   Compiling crc32fast v1.5.0
    Checking openssl-probe v0.2.1
    Checking simd-adler32 v0.3.10
    Checking foreign-types v0.3.2
    Checking adler2 v2.0.1
    Checking futures-channel v0.3.34
   Compiling curl v0.4.50
    Checking webpki-roots v0.26.11
    Checking openssl-probe v0.1.6
    Checking miniz_oxide v0.8.9
    Checking hyper v1.11.1
   Compiling curl-sys v0.4.90+curl-8.21.0
   Compiling openssl-sys v0.9.117
   Compiling libz-sys v1.1.29
    Checking futures-util v0.3.34
    Checking serde_json v1.0.151
    Checking flate2 v1.1.9
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking tokio-rustls v0.26.5
    Checking ureq v2.12.1
    Checking tower-http v0.6.11
    Checking hyper-rustls v0.27.10
    Checking tokio-native-tls v0.3.1
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking oauth2 v5.0.0
    Checking oidc-client v4.1.0 (/data/interactive-dev1-ovh-canary/omp-worktrees/tda783729b/m)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.59s
exit=0
