$ rustc +1.96.0 -vV
rustc 1.96.0 (ac68faa20 2026-05-25)
binary: rustc
commit-hash: ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96
commit-date: 2026-05-25
host: x86_64-unknown-linux-gnu
release: 1.96.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
   Compiling synstructure v0.14.0
   Compiling darling_core v0.24.1
    Checking rand v0.8.8
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking ed25519-dalek v2.2.0
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
    Checking zerofrom v0.1.8
    Checking rustls-webpki v0.103.15
    Checking yoke v0.8.3
    Checking hyper-util v0.1.20
    Checking zerotrie v0.2.5
    Checking zerovec v0.11.8
    Checking rsa v0.9.10
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
   Compiling darling_macro v0.24.1
   Compiling darling v0.24.1
   Compiling serde_with_macros v3.23.0
    Checking icu_provider v2.3.1
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking serde_with v3.23.0
    Checking serde_urlencoded v0.7.1
    Checking chrono v0.4.45
    Checking serde_plain v1.0.2
    Checking serde-value v0.7.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking tokio-rustls v0.26.5
    Checking hyper-rustls v0.27.10
    Checking tower-http v0.6.11
    Checking reqwest v0.12.28
    Checking oauth2 v5.0.0
    Checking oidc-client v4.1.0 (/data/interactive-dev1-ovh-canary/omp-worktrees/t12b9d252d/m)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.58s
exit=0

$ rm -f Cargo.lock && cargo +1.96.0 check --offline --all-features
     Locking 296 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.23.1)
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding itertools v0.10.5 (available: v0.15.0)
      Adding rand v0.8.8 (available: v0.10.3)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding thiserror v1.0.69 (available: v2.0.20)
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
    Checking futures-sink v0.3.34
    Checking memchr v2.8.3
    Checking futures-io v0.3.34
    Checking slab v0.4.12
    Checking futures-task v0.3.34
   Compiling rustls v0.23.45
    Checking foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
   Compiling openssl-macros v0.1.1
   Compiling native-tls v0.2.18
   Compiling crc32fast v1.5.0
    Checking openssl-probe v0.2.1
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.10
    Checking futures-channel v0.3.34
    Checking foreign-types v0.3.2
   Compiling curl v0.4.50
    Checking webpki-roots v0.26.11
    Checking openssl-probe v0.1.6
    Checking miniz_oxide v0.8.9
    Checking hyper v1.11.1
   Compiling curl-sys v0.4.90+curl-8.21.0
   Compiling openssl-sys v0.9.117
   Compiling libz-sys v1.1.29
    Checking futures-util v0.3.34
    Checking serde_json v1.0.151
    Checking flate2 v1.1.9
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking tokio-rustls v0.26.5
    Checking ureq v2.12.1
    Checking tower-http v0.6.11
    Checking hyper-rustls v0.27.10
    Checking tokio-native-tls v0.3.1
    Checking hyper-tls v0.6.0
    Checking reqwest v0.12.28
    Checking oauth2 v5.0.0
    Checking oidc-client v4.1.0 (/data/interactive-dev1-ovh-canary/omp-worktrees/t12b9d252d/m)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.67s
exit=0
